0,c,1.0,1,1,gt::rt0,rr::br0,bc::br1,gt::gc1,rr::rt1,gt::gc1
1,c,1.0,1,1,bc::gc0,bc::br1,rr::rt1,gt::gc1,rr::rt1,gt::gc1
2,c,1.0,1,1,bc::gc0,gt::gc1,bc::br1,gt::rt0,rr::rt1,gt::br0
3,c,1.0,1,1,bc::gc0,bc::br1,gt::gc1,rr::rt1,bc::rt0,gt::rt0
4,c,1.0,1,1,bc::gc0,gt::gc1,bc::br1,rr::rt1,rr::rt1,bc::br1
5,c,1.0,1,1,bc::gc0,bc::br1,rr::rt1,gt::gc1,bc::br1,rr::rt1
6,c,1.0,1,1,gt::gc1,rr::br0,bc::br1,bc::br1,rr::rt1,bc::br1
7,c,1.0,1,1,gt::rt0,bc::gc0,rr::rt1,bc::br1,rr::rt1,gt::gc1
8,c,1.0,1,1,gt::gc1,rr::rt1,bc::br1,gt::rt0,rr::rt1,bc::br1
9,c,1.0,1,1,gt::rt0,bc::gc0,bc::br1,gt::gc1,gt::gc1,rr::rt1
10,c,1.0,1,1,gt::rt0,bc::gc0,rr::br0,rr::gc0,gt::gc1,bc::gc0
11,c,1.0,1,1,gt::rt0,bc::br1,rr::rt1,gt::gc1,bc::br1,rr::rt1
12,c,1.0,1,1,bc::gc0,bc::br1,gt::gc1,rr::rt1,bc::rt0,gt::rt0
13,c,1.0,1,1,bc::gc0,bc::br1,rr::rt1,bc::br1,gt::gc1,rr::br0
14,c,1.0,1,1,rr::gc0,gt::gc1,bc::rt0,bc::br1,rr::rt1,gt::gc1
15,c,1.0,1,1,gt::rt0,bc::gc0,rr::br0,gt::gc1,bc::br1,rr::rt1
16,c,1.0,1,1,rr::rt1,bc::br1,bc::gc0,gt::gc1,rr::br0,gt::rt0
17,c,1.0,1,1,bc::gc0,rr::br0,gt::gc1,rr::rt1,bc::br1,bc::rt0
18,c,1.0,1,1,gt::gc1,bc::gc0,rr::rt1,rr::br0,gt::gc1,rr::gc0
19,c,0.5,0,1,gt::rt0,bc::gc0,gt::gc1,bc::br1,rr::rt1,rr::br0
20,c,1.0,1,1,bc::rt0,rr::rt1,gt::gc1,bc::br1,rr::rt1,rr::br0
21,c,1.0,1,1,gt::rt0,bc::gc0,bc::br1,gt::gc1,bc::br1,rr::rt1
22,c,1.0,1,1,gt::rt0,rr::br0,bc::gc0,gt::gc1,bc::br1,rr::rt1
23,c,1.0,1,1,bc::gc0,gt::rt0,bc::br1,rr::rt1,gt::gc1,bc::br1
24,c,1.0,1,1,gt::rt0,gt::gc1,rr::rt1,rr::rt1,bc::br1,rr::br0
25,c,1.0,1,1,bc::br1,bc::gc0,rr::rt1,gt::gc1,gt::rt0,rr::br0
26,c,1.0,1,1,gt::rt0,gt::gc1,bc::gc0,rr::rt1,rr::rt1,gt::gc1
27,c,1.0,1,1,gt::gc1,rr::rt1,bc::br1,rr::br0,gt::rt0,bc::gc0
28,c,1.0,1,1,gt::rt0,rr::rt1,bc::br1,gt::gc1,rr::rt1,rr::rt1
29,c,1.0,1,1,rr::br0,rr::rt1,gt::gc1,bc::br1,bc::br1,rr::rt1
30,c,1.0,1,1,rr::br0,bc::gc0,bc::gc0,rr::rt1,gt::gc1,bc::br1
31,c,0.0,0,0,rr::br0,bc::gc0,gt::rt0,rr::br0,gt::rt0,bc::gc0
32,c,1.0,1,1,bc::gc0,gt::gc1,rr::rt1,bc::br1,bc::br1,gt::gc1
33,c,0.5,0,1,rr::br0,bc::br1,gt::gc1,rr::rt1,bc::br1,bc::gc0
34,c,1.0,1,1,gt::rt0,rr::rt1,gt::gc1,bc::br1,gt::gc1,rr::rt1
35,c,1.0,1,1,gt::rt0,gt::gc1,rr::rt1,bc::br1,gt::gc1,rr::rt1
36,c,1.0,1,1,bc::gc0,gt::rt0,rr::br0,gt::gc1,bc::br1,rr::rt1
37,c,0.5,1,0,rr::gc0,rr::br0,rr::gc0,bc::gc0,gt::gc1,gt::br0
38,c,1.0,1,1,bc::gc0,gt::gc1,gt::gc1,gt::gc1,gt::gc1,gt::gc1
39,c,0.5,0,1,gt::rt0,rr::br0,bc::gc0,rr::rt1,bc::br1,gt::gc1
40,c,1.0,1,1,gt::rt0,rr::br0,bc::gc0,rr::rt1,gt::gc1,bc::br1
41,c,1.0,1,1,rr::gc0,gt::rt0,bc::br1,gt::gc1,rr::rt1,gt::gc1
42,c,1.0,1,1,gt::rt0,rr::rt1,bc::br1,gt::gc1,bc::rt0,bc::gc0
43,c,1.0,1,1,rr::br0,rr::rt1,gt::gc1,bc::br1,gt::rt0,bc::gc0
44,c,1.0,1,1,bc::gc0,gt::gc1,rr::rt1,bc::br1,rr::gc0,gt::gc1
45,c,1.0,1,1,gt::rt0,bc::br1,rr::rt1,gt::gc1,gt::rt0,bc::gc0
46,c,0.5,1,0,gt::rt0,bc::gc0,rr::rt1,bc::br1,gt::gc1,bc::br1
47,c,1.0,1,1,bc::gc0,gt::gc1,rr::rt1,rr::rt1,rr::rt1,gt::gc1
48,c,1.0,1,1,rr::br0,gt::gc1,bc::br1,rr::rt1,bc::gc0,rr::br0
49,s,1.0,1,1,bc::gc1,rr::br1,gt::rt1,gt::gc0,rr::rt0,rr::gc0
50,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1
51,s,1.0,1,1,bc::br0,gt::rt1,rr::br1,bc::gc1,bc::gc1,rr::br1
52,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,gt::br0,bc::gc1,rr::br1
53,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,bc::gc1,gt::gc0,rr::rt0
54,s,1.0,1,1,gt::gc0,bc::gc1,gt::rt1,rr::br1,rr::rt0,gt::br0
55,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,rr::rt0,bc::br0
56,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1,rr::br1
57,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,rr::br1,gt::rt1,gt::rt1
58,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,gt::rt1,rr::br1,bc::gc1
59,s,1.0,1,1,gt::gc0,bc::gc1,rr::br1,gt::rt1,bc::gc1,rr::br1
60,s,1.0,1,1,bc::gc1,bc::br0,gt::rt1,rr::br1,gt::rt1,gt::br0
61,s,0.5,1,0,rr::rt0,gt::gc0,rr::br1,gt::rt1,gt::rt1,rr::br1
62,s,1.0,1,1,bc::gc1,bc::gc1,gt::rt1,bc::gc1,bc::gc1,bc::gc1
63,s,1.0,1,1,bc::gc1,rr::br1,gt::rt1,rr::rt0,bc::gc1,bc::gc1
64,s,1.0,1,1,bc::br0,gt::rt1,rr::br1,bc::gc1,rr::br1,gt::rt1
65,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,rr::br1,gt::rt1,bc::gc1
66,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,gt::br0,bc::br0
67,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,gt::gc0,bc::gc1,bc::gc1
68,s,1.0,1,1,bc::gc1,rr::br1,gt::rt1,bc::gc1,rr::br1,gt::rt1
69,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,gt::rt1,rr::br1
70,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1,bc::gc1
71,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,bc::br0,bc::gc1,gt::rt1
72,s,1.0,1,1,gt::gc0,bc::gc1,gt::rt1,rr::br1,gt::rt1,rr::rt0
73,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,gt::rt1,rr::br1,rr::br1
74,s,1.0,1,1,rr::rt0,gt::rt1,rr::br1,bc::gc1,rr::br1,gt::rt1
75,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1
76,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,bc::br0,gt::gc0,bc::gc1
77,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,gt::rt1,rr::br1
78,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,gt::rt1,rr::br1
79,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,rr::rt0,gt::gc0,bc::br0
80,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1
81,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,gt::gc0,gt::rt1,bc::gc1
82,s,1.0,1,1,bc::gc1,rr::br1,gt::rt1,bc::gc1,rr::br1,gt::rt1
83,s,1.0,1,1,rr::br1,bc::gc1,gt::rt1,gt::gc0,bc::br0,rr::rt0
84,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::gc0,rr::rt0,rr::br1
85,s,1.0,1,1,gt::rt1,bc::gc1,rr::br1,bc::br0,gt::gc0,rr::br1
86,s,1.0,1,1,bc::gc1,rr::br1,gt::rt1,gt::rt1,bc::br0,rr::gc0
87,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,gt::rt1,rr::br1,bc::gc1
88,s,1.0,1,1,rr::br1,gt::rt1,bc::gc1,rr::rt0,bc::gc1,bc::br0
89,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,bc::gc1,gt::rt1,rr::br1
90,s,1.0,1,1,gt::rt1,rr::br1,bc::gc1,bc::br0,rr::rt0,rr::br1
91,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,rr::br1,rr::br1,rr::br1
92,s,1.0,1,1,rr::br1,gt::rt1,bc::br0,bc::gc1,bc::gc1,rr::gc0
93,s,1.0,1,1,rr::br1,gt::gc0,gt::rt1,bc::gc1,rr::br1,rr::rt0
94,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,gt::br0,rr::br1,gt::rt1
95,s,1.0,1,1,bc::gc1,gt::rt1,rr::br1,bc::rt0,bc::gc1,rr::br1
96,s,1.0,1,1,gt::rt1,rr::br1,bc::gc1,gt::gc0,gt::br0,bc::br0
97,s,1.0,1,1,gt::rt1,rr::br1,bc::gc1,bc::rt0,gt::rt1,gt::gc0
